snap(10,4,-26)
sky(191,217,255)
fog(172,200,229)
clouds(255,255,255,5,-1500)
ground(186,191,179)
pile(8894,4,4,-8340,27100)
pile(1722,4,4,-11540,40060)
pile(588,4,4,-11860,41940)
pile(6339,4,4,-13820,42540)
pile(3599,3,3,-12580,43500)
pile(7599,3,3,-15940,42020)
pile(5630,3,3,-13060,35560)
pile(5756,4,2,-14820,35840)
pile(4394,4,2,-16220,35320)
pile(155,4,2,-17740,35440)
pile(9817,4,2,-25280,40820)
pile(6968,4,2,-26480,41900)
pile(5759,2,5,-25120,41900)
pile(1298,4,4,-26720,40820)
pile(4078,5,5,-27880,41700)
pile(6775,5,5,-31920,34400)
pile(2912,5,5,-30360,34160)
pile(2565,5,5,-31120,35640)
pile(245,5,5,-30960,33160)
pile(4621,5,5,-39600,40240)
pile(3594,5,5,-38280,41440)
pile(5587,4,6,-38400,39960)
pile(1702,5,5,-36840,41920)
pile(6956,3,4,-40080,41960)
pile(8437,3,4,-32540,33360)
pile(3865,3,4,-40860,30800)
pile(5410,3,4,-41060,33120)
pile(7867,5,5,-41020,31960)
pile(2244,5,5,-33420,28680)
pile(5911,3,5,-40540,26320)
pile(2179,6,4,-40780,24880)
pile(9665,4,5,-41740,25480)
pile(4670,2,6,-39820,25360)
pile(6472,5,4,-32260,27520)
pile(6226,5,4,-32760,22880)
pile(731,5,4,-32280,21400)
pile(640,2,5,-33440,21040)
pile(190,2,5,-41040,19040)
pile(2356,6,3,-42240,18800)
pile(8828,5,5,-41960,17080)
pile(3936,5,5,-32160,5500)
pile(6700,5,5,-32480,7300)
pile(806,5,5,-33720,6340)
pile(767,5,5,-30200,7340)
pile(5606,5,5,-32880,10180)
pile(658,5,5,-31040,13180)
pile(7227,2,2,-40600,8140)
pile(3065,2,2,-41340,6840)
pile(1498,3,5,-42500,8000)
pile(9502,4,2,-41460,7840)
pile(9412,6,6,-42260,7040)
pile(3970,6,6,-41820,-480)
pile(9848,6,6,-41220,-1920)
pile(2239,5,5,-42940,-2880)
pile(9960,5,5,-30020,-800)
pile(8455,5,5,-31980,200)
pile(2765,5,4,-35740,-6880)
pile(7767,5,4,-36580,-8280)
pile(8425,5,4,-37220,-7200)
pile(4236,5,4,-29540,-8240)
pile(3885,5,4,-26540,-8920)
pile(8777,5,4,-28700,-9440)
pile(8602,5,4,-27980,-6880)
pile(3422,5,4,-25180,7700)
pile(8545,5,4,-23440,-8080)
pile(3654,5,4,-12640,-7380)
pile(4712,5,4,-11440,-6820)
pile(77,5,4,-9800,-620)
pile(7449,5,4,-8360,-700)
pile(239,5,4,-9600,8140)
pile(318,5,4,-9560,6140)
pile(6430,5,4,-8360,4300)
pile(3633,5,4,-10760,7220)
pile(9271,5,4,-10000,12500)
pile(2571,5,4,-8240,16100)
pile(1458,5,4,-10360,16620)
pile(4747,5,4,-9680,15220)
pile(3869,5,4,-13320,18020)
pile(6439,5,4,-9320,22880)
pile(1426,5,4,-9540,30500)
pile(5593,5,4,-9520,47920)
pile(2481,6,6,-8400,47080)
pile(9216,4,3,-2120,48760)
pile(9127,4,4,-11360,47800)
pile(7506,5,5,440,48120)
pile(4440,2,3,-840,48560)
pile(2873,3,4,-1600,47840)
pile(7052,5,4,-12240,49600)
pile(1990,6,6,-8980,55760)
pile(8791,6,6,-10260,56440)
pile(5491,3,3,-10340,55080)
pile(7,4,5,-11060,56120)
pile(3779,3,4,-3940,62880)
pile(7069,3,4,-5860,63060)
pile(7776,5,4,-5060,63580)
pile(3708,5,2,-4460,62180)
pile(9986,5,2,-14820,63820)
pile(2176,5,3,-13300,63940)
pile(1372,6,5,-16420,65020)
pile(1125,6,5,-15120,56580)
pile(2859,6,5,-14440,55380)
pile(4111,6,5,-24320,57540)
pile(1398,4,3,-23680,58700)
pile(6204,4,3,-25380,47220)
pile(1818,4,3,-23620,46580)
pile(7968,5,2,-23580,48340)
pile(6138,4,2,-24980,45620)
pile(9338,4,2,-17360,43180)
pile(1571,4,2,-18040,44980)
pile(3762,4,2,-17320,46420)
pile(4441,4,2,-17320,27300)
pile(3092,4,2,-18240,26620)
pile(8813,6,5,-16840,26180)
pile(3405,4,4,-17880,28220)
pile(4387,3,4,-15080,27820)
pile(7446,6,4,-24640,24460)
pile(1347,6,4,-25480,23180)
pile(3928,6,5,-26800,25020)
pile(306,3,6,-14800,31780)
pile(7917,3,3,-26000,17080)
pile(6416,5,4,-24640,17920)
pile(7054,3,4,-26400,18400)
pile(95,5,6,-24920,16080)
pile(9095,3,5,-16640,13320)
pile(9897,5,4,-16000,11760)
pile(6858,5,4,-17480,12520)
pile(2850,5,4,-27120,10920)
pile(6402,2,2,-25960,10440)
pile(4969,2,2,-14960,6620)
pile(9186,2,2,-16120,7660)
pile(6878,4,5,-15480,5420)
pile(1542,4,5,-17040,6500)
pile(5296,5,3,-17160,4380)
pile(3071,5,3,-26400,-560)
pile(2073,5,3,-29640,2880)
pile(4594,3,3,-24920,4760)
pile(7562,3,3,-20920,-12840)
pile(8066,3,6,-21600,-12320)
pile(7016,4,6,-22920,-13120)
pile(762,6,4,-21840,-14160)
pile(6302,6,4,-15500,-13920)
pile(8261,6,4,-13540,-13200)
pile(7108,2,4,-13460,-14440)
pile(6938,2,4,-14780,-12800)
pile(1657,2,5,-14260,-14280)
pile(6217,2,5,-15540,-12960)
pile(2832,2,5,2920,-10740)
pile(5447,2,5,2760,-12020)
pile(6262,2,5,-2880,-3860)
pile(5900,4,3,-3400,-5100)
pile(6213,3,3,-4560,-6540)
pile(5336,3,3,-3880,-6180)
pile(3902,3,4,1636,-10416)
pile(9977,5,3,3118,-5514)
pile(8827,5,3,3250,6334)
pile(7585,5,3,3668,7056)
pile(7323,5,3,-37892,-12740)
pile(195,5,3,-34220,-13148)
pile(3311,5,3,-36056,-13284)
pile(2684,5,3,-37212,-14848)
pile(9473,5,3,-2168,56528)
pile(6615,3,3,-1556,55032)
pile(3066,4,3,-33240,54360)
pile(659,4,3,-31800,54000)
pile(2580,5,4,-30000,54680)
pile(3751,3,6,-32920,52080)
pile(4219,3,6,-32080,49200)
pile(3171,3,6,-29800,48480)
pile(9800,3,6,-40433,49177)
pile(640,3,6,-38480,52264)
pile(7567,3,6,-40874,51760)
pile(7103,5,4,-38480,50500)
pile(8371,5,4,-39614,50626)

maxl(17,-43569,-13289)
maxb(10,-15689,-41169)
maxr(17,4431,-13289)
maxt(10,65910,-41169)
