
name(Confusion In An Illusion)

snap(15,-7,-50)
sky(203,234,305)
fog(221,233,255)
clouds(255,255,255,10,-1500)
ground(200,200,200)
set(68,4425,-4825,90)
set(68,18825,22700,180)
set(68,23700,37300,0)
set(68,1700,26825,90)
set(68,-11200,2825,180)
set(69,25925,27100,-90)
set(69,29150,34275,0)
set(69,14400,-3275,90)
set(66,18975,-2600,180)
set(66,18600,15200,-90)
set(69,-6475,36600,0)
set(69,17900,35725,90)
set(69,31000,-2000,180)
set(69,28975,-17300,-90)
set(68,2525,-17975,180)
set(69,-8125,-10625,-90)
set(69,-7950,3400,0)
pile(8865,2,6,-3650,500)
pile(1487,2,6,-4575,2675)
pile(1768,2,6,-4925,3200)
pile(7220,2,6,-4825,11225)
pile(4563,2,6,-2650,15075)
pile(2302,2,6,-1550,12500)
pile(491,2,6,-4675,14475)
pile(8147,4,4,-5525,16500)
pile(7541,4,4,-6550,21750)
pile(7372,3,5,-11175,21950)
pile(2648,3,5,-11450,25850)
pile(6153,3,4,-4225,29700)
pile(2360,3,6,-5175,26850)
pile(8206,6,4,-5850,33750)
pile(6753,4,4,-6600,26875)
pile(7522,4,4,-3200,28525)
pile(7749,6,4,-2125,33950)
pile(8017,6,3,7675,30350)
pile(1230,6,5,10350,36325)
pile(5545,3,3,-175,34450)
pile(8384,3,3,-425,36075)
pile(8428,3,3,4350,36725)
pile(645,3,3,5025,21400)
pile(9192,3,3,2150,19075)
pile(263,3,3,3775,2075)
pile(4501,3,3,4275,3250)
pile(3757,3,3,3050,4375)
pile(5201,4,4,7500,12175)
pile(753,3,5,5925,14700)
pile(9480,3,5,7600,14000)
pile(6652,3,5,6100,28175)
pile(6257,3,5,5900,25800)
pile(5976,3,5,1950,25500)
pile(4512,3,5,6925,34875)
pile(2199,5,5,12025,29675)
pile(4731,3,3,4975,17200)
pile(7513,3,3,11575,22600)
pile(7754,3,3,10850,18075)
pile(9887,3,3,12825,-775)
pile(1931,3,3,11825,-1150)
pile(4150,5,2,9575,-975)
pile(3144,3,2,11975,-2275)
pile(3647,3,2,2400,-2425)
pile(6640,3,2,6375,-3925)
pile(8525,3,2,11425,13200)
pile(3335,3,2,11800,4400)
pile(7674,3,2,15350,8200)
pile(707,3,2,15650,9150)
pile(6744,4,2,15550,11725)
pile(7523,3,5,18275,23700)
pile(7536,3,5,18550,18275)
pile(4999,3,5,15400,18700)
pile(1065,3,5,15525,22825)
pile(2324,3,5,15225,36900)
pile(5641,3,5,13950,36400)
pile(5305,2,6,13525,34800)
pile(1928,2,6,17450,34075)
pile(8890,2,6,14850,35125)
pile(7210,2,6,18550,27350)
pile(9535,2,6,18625,-825)
pile(4010,2,6,15650,-15075)
pile(1020,2,6,13075,-13400)
pile(5794,2,6,13200,-14650)
pile(796,2,6,14350,-13925)
pile(9265,2,6,31325,-18700)
pile(3722,2,6,28400,-15050)
pile(9978,2,6,30100,-15375)
pile(5780,2,4,29450,-13925)
pile(5813,4,3,27550,-14300)
pile(2568,5,4,27600,-11800)
pile(8562,5,4,21450,-10450)
pile(343,5,4,18425,-11600)
pile(8823,5,4,31275,14250)
pile(9923,5,4,22875,33800)
pile(4755,4,5,22375,27800)
pile(9782,4,5,26900,36675)
pile(843,4,5,29400,29775)
pile(1178,5,3,31175,32975)
pile(1756,2,4,25175,28850)
pile(3270,2,4,27800,32000)
pile(2757,2,4,30275,31500)
pile(2606,2,4,29925,24900)
pile(2951,2,4,30825,24775)
pile(1355,2,4,31250,20075)
pile(4538,4,5,29625,20875)
pile(9868,4,5,25825,24425)
pile(7632,5,4,25675,20425)
pile(3814,5,5,25600,10125)
pile(3726,6,3,-3975,5600)
pile(4081,6,3,-6975,675)
pile(3952,3,6,-1975,-1850)
pile(8133,3,6,-2675,23900)
pile(7634,3,6,-11250,7375)
pile(167,4,5,-11425,11150)
pile(7739,4,5,-11100,37075)
pile(8345,4,5,-3600,40600)
pile(8565,3,3,4900,40275)
pile(3878,3,3,12800,40350)
pile(4749,3,3,30275,36350)
pile(5772,3,3,25650,13925)
pile(7673,3,3,22300,16650)
pile(4045,3,3,18800,5100)
pile(363,3,3,22425,-4775)
pile(5252,4,3,21825,-4125)
pile(114,2,2,21075,-4950)
pile(4998,2,2,24875,-5200)
pile(6665,2,2,31200,-5350)
pile(3759,2,2,30100,-5075)
pile(3234,2,2,30525,-6125)
pile(8671,2,2,34800,-16650)
pile(4095,2,2,34900,-14025)
pile(5959,2,2,34425,8775)
pile(9743,2,2,30225,9925)
pile(2568,2,2,30900,9075)
pile(3866,4,4,30425,2500)
pile(5951,4,4,7675,-12675)
pile(4490,6,5,6375,-12700)
pile(9652,5,5,6275,-11350)
pile(318,5,3,3675,-11975)
pile(4385,6,4,4150,-12975)
pile(7256,6,4,9300,-15725)
pile(3283,3,6,7300,-16200)
pile(5315,3,6,-5950,-13550)
pile(4183,3,6,-6525,-10075)
pile(8629,3,6,-3725,-13275)
pile(7851,3,6,-4875,-15425)
pile(7132,3,6,22425,7725)
pile(2114,3,6,22525,7075)
pile(9192,3,6,24225,-1150)
pile(6704,3,6,7425,32450)
set(68,34560,21736,-90)
set(67,34304,-48,180)
pile(4329,6,3,12746,-22449)
pile(8605,3,4,17564,-26904)
pile(2471,3,4,15089,-24924)
pile(9725,3,4,13736,-25485)
pile(282,3,4,7994,-23835)
pile(2061,3,4,-5074,-22600)
pile(3559,3,4,-3589,-23359)
pile(7814,3,4,1759,-25488)
pile(36,3,3,-2300,-25125)
pile(5005,4,3,835,-23244)
pile(4770,4,3,25477,-25168)
pile(9648,4,3,26104,-24112)
pile(6377,4,3,33067,-24079)
pile(4660,4,3,28513,-26026)
pile(3296,4,3,20758,-25894)
pile(9279,4,3,-7498,-18315)


maxl(14,-13000,-23000)
maxt(10,41800,-10600)
maxr(14,35000,-23000)
maxb(10,-25400,-10600)
